"topic","app","bandwidth_12_001","bandwidth_8_001","bandwidth_9_001","bandwidth_10_001","bandwidth_11_001","bandwidth_13_001"
"topic1","app3","0.0343827487336827","0.824806562572928","0.0884342863572589","0.055619355110002086","0.04542320841101869","0.029078479569821177"
"topic10","app9","0.028276629673577684","0.8562659872290367","0.1036044093516322","0.055369018784180025","0.03712604492318039","0.022848502480461746"
"topic2","app9","0.03810665165428291","0.8717497555369629","0.11149986735509733","0.06337869996609276","0.04869509424584151","0.0323032124373116"
"topic17","app7","0.03228425743452443","0.8580424328396011","0.10341966172105181","0.057333997326577416","0.042611987043469544","0.025935610141290758"
"topic11","app8","0.030310816902358297","0.852212150589096","0.10333017845786312","0.05918201263405887","0.04078180303823815","0.025689838569854392"
"topic1","app5","0.033076442427343734","0.8251240228903953","0.08615358460293669","0.05481935511000862","0.04251411750193038","0.0284208166220998"
"topic22","app9","0.031801489870853426","0.8800671275226203","0.10569835248437673","0.05797715954887878","0.04156284896279055","0.026285470936469792"
"topic2","app1","0.038070336489924354","0.8716852613074993","0.11364780949301068","0.06340354250911664","0.048042573900678585","0.032214544270348255"
"topic9","app7","0.031255673129570144","0.852716103918556","0.10531044082074185","0.05792336999629923","0.04118421137936578","0.025780751858250926"
"topic21","app4","0.03151992491949999","0.8610283625622659","0.1040940204660287","0.05796231382386992","0.04114802683015642","0.025659836557866147"
"topic14","app16","0.03546942146245572","0.8570778429904996","0.11234989823649577","0.06279486550364154","0.04445667227969654","0.02948486042407599"
"topic22","app2","0.031885573522026686","0.8802631196829319","0.10584527654999591","0.05797003141367131","0.04180951877574653","0.026400915476488998"
"topic25","app16","0.02821010348556333","0.8565101086333772","0.10243716685724666","0.05482164727466762","0.03743310036090719","0.02314215366984267"
"topic17","app16","0.03206699552976272","0.85806356733956","0.10376611172207177","0.05743552793881985","0.041568166790198535","0.02590264192858056"
"topic4","app3","0.028335119480316123","0.8577892565438395","0.1053395948046556","0.05333058744250505","0.03533586884367864","0.02441136384719881"
"topic2","app13","0.037509890347224704","0.8719262660597096","0.11390255758808664","0.0633944004689842","0.04817491803870777","0.0322550540291492"
"topic5","app14","0.031112930720927325","0.8508804120270828","0.10940644796805282","0.059572276197382076","0.04140400040197753","0.026134519268721696"
"topic6","app11","0.027842754343442275","0.9076846354574114","0.10734625238774957","0.05794983810516441","0.037525041702003416","0.023357380672881595"
"topic6","app4","0.02830787062252517","0.9075887888120433","0.10751291905441387","0.05690874221476631","0.03676688094384332","0.0239816839059053"
"topic26","app6","0.0315767930747141","0.8989369640185082","0.10768167694024354","0.05897483306662563","0.041320272428464595","0.026960685686592534"
"topic16","app16","0.031920075717552336","0.8587262724810473","0.10611289552717192","0.05793963049349114","0.04105334245982346","0.026107823547464805"
"topic23","app13","0.02869483642447661","0.8577635064698396","0.10356251427383803","0.05393875149406673","0.03823535658996489","0.023286637548894182"
"topic21","app8","0.03187708119252425","0.860905517977572","0.1040454093549155","0.05769818683974693","0.0411454695274218","0.025592120640502435"
"topic12","app2","0.03186184125981521","0.8789957362774325","0.10585143847589111","0.05567178718968334","0.041794087758668455","0.026996009406604102"
"topic20","app6","0.028157639864541294","0.883508156314498","0.10682455731277521","0.05375656624119886","0.038822719844311855","0.022366289691515013"
"topic28","app8","0.02843580137207895","0.8450103051154151","0.10252510029529435","0.055245853438140875","0.03761044477843166","0.022754496215957064"
"topic18","app12","0.028036966194455695","0.8522509264423309","0.09756418311304874","0.054248785599167106","0.0369087228764913","0.022705736688296233"
"topic11","app12","0.030462529687645342","0.8522603433601831","0.10304684512452596","0.05908802900999522","0.04076847396304085","0.025727426335426348"
"topic15","app6","0.028691991678061423","0.8404181936310522","0.10020519976100557","0.05298934759974956","0.03728178518090971","0.02298804779681145"
"topic19","app5","0.03193481257947443","0.8634038886017903","0.10662056411871562","0.059264760915749774","0.04091463621681641","0.02623872512871699"
"topic9","app8","0.031146746181851676","0.8529041237372407","0.10246145495938559","0.058069392723569806","0.04141241405729637","0.02579474440410395"
"topic14","app13","0.03506137907816031","0.857013077936071","0.11102629123090743","0.06285801958980522","0.044372714210979554","0.028984250601675098"
"topic12","app10","0.03136801409933006","0.8789957362774334","0.10612896117766506","0.05539513012917179","0.042113615413439415","0.02696539325659875"
"topic14","app5","0.035253836149417433","0.8567994910544363","0.11117002747490264","0.06254407092515962","0.044324691287388404","0.029336427644088184"
"topic7","app5","0.032059609524110834","0.8625273559011882","0.10774303299800263","0.0604025118959698","0.04174150675817263","0.025999063327842815"
"topic9","app2","0.03132388067057578","0.8528611017015624","0.10511895621405791","0.057807168686313706","0.041218745332371416","0.025753428194693645"
"topic3","app2","0.027247071728012533","0.8815487929329742","0.10020129422099151","0.05953528237361221","0.03551238911150052","0.02482875384568237"
"topic25","app7","0.028331278269335482","0.8567059917913429","0.1010604035091452","0.05473604121406349","0.0375341104619172","0.023400927514757343"
"topic13","app12","0.0315011188805721","0.8521124186455926","0.10519369731497254","0.05884820994200515","0.04136357660957272","0.02608146292652957"
"topic10","app11","0.028365766043577198","0.8563380313030585","0.0999675389527503","0.0552218635011383","0.037224936130289585","0.02265319999724716"
"topic20","app14","0.028213593216753194","0.8836986325049744","0.10650930880775378","0.05364389018486598","0.03833718991394752","0.022190005036883776"
"topic8","app6","0.02831565661105981","0.8533867880562858","0.10178638519747497","0.054517446543638284","0.037617727292395375","0.023231652567553253"
"topic8","app14","0.02829370163070143","0.8535106297467738","0.10008453808488324","0.05449047819651265","0.03755006431660204","0.023096457709975433"
"topic7","app8","0.03176694931441773","0.8624038743230309","0.10773345816598419","0.06040017161824274","0.04173054639152332","0.02598334943406881"
"topic23","app3","0.02862276435239322","0.8579617292996438","0.10370506045352931","0.054363746797472585","0.03810818493560768","0.02345583315846554"
"topic4","app13","0.02855388747112582","0.8574302821848554","0.10496072413070578","0.053139761754434474","0.0354725742435418","0.024175072592542073"
"topic2","app7","0.03812704841429431","0.8717904887345198","0.11164248478538752","0.06335898380232315","0.04825282251932048","0.03217749158007304"
"topic5","app4","0.031191055720930224","0.850934997179922","0.10952132749745694","0.05961155827433311","0.04130041924509802","0.025644787086507827"
"topic18","app10","0.028045299527790158","0.8522430759163455","0.09731979552675292","0.0540378006830301","0.036885765869436773","0.02278725728631463"
"topic24","app14","0.02804920336583594","0.8576435483651607","0.10394024872611855","0.05436843789772708","0.03755007630822079","0.023320740745504377"
"topic21","app1","0.03200950825284308","0.8609889170534172","0.1048377811753394","0.059600860863021875","0.04145784300379201","0.02553573952162202"
"topic13","app10","0.03157758654204047","0.851982548515721","0.10569099166342244","0.058361115292611225","0.04123915448452621","0.026000413659619668"
"topic16","app3","0.03125459742686732","0.8590805334533019","0.10616993220277855","0.05804964070230023","0.040552959840616576","0.025891253048889274"
"topic19","app13","0.031773597986268734","0.8633121264933326","0.10283721834243766","0.05931935275248354","0.04089674901142922","0.026041943777687482"
"topic1","app1","0.03370707305797984","0.8242510070173676","0.08621206413506155","0.05499078368145872","0.04469593568374653","0.028749648095910275"
"topic30","app15","0.03192095198382195","0.8540250793094813","0.11158798502656712","0.058052489698677344","0.04166862238833657","0.02616288983119421"
"topic11","app15","0.030997416287956065","0.8519470903481301","0.10353017845786017","0.05920764453153383","0.041045878615583065","0.02564924032617626"
"topic28","app14","0.028554254953504974","0.845194795175278","0.10248900548493901","0.055298509580215933","0.03765157031955717","0.022922471098214624"
"topic30","app16","0.03199994092539376","0.8543223192245557","0.11142673534150332","0.058794949095422405","0.040858584968130426","0.0264450530827774"
"topic24","app15","0.02801124879679127","0.8575717629175185","0.10373671983748448","0.05397008706295764","0.03742213654179542","0.02324065706181934"
"topic29","app9","0.03294444168107733","0.8790531253035291","0.08575878337510448","0.03958550091076631","0.02935765092880871","0.021768256718849043"
"topic29","app11","0.03212572823078556","0.8790531253035189","0.08593307531412295","0.039905500910778074","0.028872802443960666","0.02200494310933174"
"topic12","app9","0.031709894441198844","0.8795512918329936","0.10574532685464201","0.055740951454813926","0.041766302745210176","0.027118474006688178"
"topic1","app7","0.032941307292181025","0.8234573562237031","0.08591966647426318","0.05704792653855679","0.043629269017080786","0.02940731104369555"
"topic26","app1","0.031741685200045576","0.7760904925182311","0.10640776536771823","0.058956104719093266","0.04083909031191273","0.02615412799874789"
"topic19","app2","0.0319172354462003","0.8635763737680672","0.10290233515002352","0.0594060874463607","0.04083726332299209","0.02636514963014798"
"topic22","app5","0.031681384198932704","0.880227521106872","0.10589336525357385","0.05947751049953778","0.04167374963619112","0.026294383119956896"
"topic7","app12","0.03175692844731243","0.862542414630229","0.10785114043310141","0.06037580735051408","0.04160777212675317","0.02619582806440256"
"topic27","app3","0.028373314133274822","0.8503991017343044","0.10356611426744466","0.05568480637615974","0.03804815166849475","0.022510331043021203"
"topic3","app3","0.027329376254772657","0.8815487929329769","0.1004762083103439","0.059855282373605406","0.0356177909560327","0.024315933332839695"
"topic16","app4","0.03129434887190137","0.8590487268946094","0.10558298170596606","0.0582351889000287","0.040912745452495416","0.025979095133023215"
"topic30","app7","0.03217371659680062","0.8548743362096994","0.11138642292024187","0.05769982148522452","0.0414749177878525","0.026404744046824705"
"topic14","app1","0.035234178406891026","0.8570778429904996","0.11234989823649577","0.06279486550364154","0.04445667227969654","0.02948486042407599"
"topic26","app11","0.0312880261723632","0.8120457271063001","0.10534515382775621","0.05888396502692043","0.04109892672411049","0.026187024054125103"
"topic13","app11","0.03143492137766503","0.8519263884595537","0.10565517294997104","0.059038303300210905","0.0412250484710447","0.026101731323435858"
"topic15","app15","0.028314399581390846","0.8415714744045619","0.1001015083194527","0.05290842274425885","0.03646464271759561","0.023084201642964076"
"topic5","app6","0.03127365342407825","0.8511369622454299","0.10944318211367624","0.059443267946715374","0.04082488320486427","0.026149195112929274"
"topic2","app15","0.03807228288410999","0.8715800338804766","0.1135113372992204","0.06360273380231576","0.04749006614852875","0.032142078451797285"
"topic27","app4","0.028651076475559655","0.8503202373809918","0.10230624748200688","0.05556540339108743","0.03842693954728228","0.0227029656594522"
"topic17","app10","0.03182985774289267","0.8584063568140148","0.10359084167367547","0.0574681810000435","0.0414773549976387","0.02593141354456506"
